Checking translations for de
i18n/fr/campaigns/tfa/campaign.po (0 / 20)
i18n/fr/campaigns/tfa/epilogue.po (0 / 2)
i18n/fr/campaigns/tfa/expeditions_end.po (0 / 15)
i18n/fr/campaigns/tfa/eztli.po (0 / 38)
i18n/fr/campaigns/tfa/heart_of_the_elders_part_1.po (0 / 29)
i18n/fr/campaigns/tfa/heart_of_the_elders_part_2.po (0 / 15)
i18n/fr/campaigns/tfa/jungle_beckons.po (0 / 38)
i18n/fr/campaigns/tfa/prologue.po (0 / 25)
i18n/fr/campaigns/tfa/restless_nights.po (0 / 17)
i18n/fr/campaigns/tfa/shattered_aeons.po (0 / 33)
i18n/fr/campaigns/tfa/the_boundary_beyond.po (0 / 44)
i18n/fr/campaigns/tfa/the_city_of_archives.po (0 / 40)
i18n/fr/campaigns/tfa/the_darkness.po (0 / 32)
i18n/fr/campaigns/tfa/the_depths_of_yoth.po (0 / 51)
i18n/fr/campaigns/tfa/those_held_captive.po (0 / 35)
i18n/fr/campaigns/tfa/threads_of_fate.po (0 / 71)
i18n/fr/campaigns/tfa/turn_back_time.po (0 / 14)
i18n/fr/campaigns/tfa/wilds.po (0 / 30)
i18n/fr/campaigns/tic/a_light_in_the_fog.po (0 / 2)
i18n/fr/campaigns/tic/beneath_the_waves.po (0 / 2)
i18n/fr/campaigns/tic/campaign.po (0 / 35)
i18n/fr/campaigns/tic/devil_reef.po (0 / 2)
i18n/fr/campaigns/tic/hidden_truths.po (0 / 2)
i18n/fr/campaigns/tic/horror_in_high_gear.po (0 / 2)
i18n/fr/campaigns/tic/in_too_deep.po (0 / 2)
i18n/fr/campaigns/tic/into_the_maelstrom.po (0 / 2)
i18n/fr/campaigns/tic/puzzle_pieces.po (0 / 16)
i18n/fr/campaigns/tic/the_lair_of_dagon.po (0 / 2)
i18n/fr/campaigns/tic/the_pit_of_despair.po (0 / 58)
i18n/fr/campaigns/tic/the_syzygy.po (0 / 8)
i18n/fr/campaigns/tic/the_vanishing_of_elina_harper.po (0 / 71)
i18n/fr/return_campaigns/rtdwl/campaign.po (0 / 1)
i18n/fr/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 9)
i18n/fr/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 5)
i18n/fr/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 4)
i18n/fr/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 6)
i18n/fr/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 4)
i18n/fr/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 6)
i18n/fr/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 8)
i18n/fr/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 7)
i18n/fr/return_campaigns/rtptc/campaign.po (0 / 1)
i18n/fr/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 6)
i18n/fr/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 7)
i18n/fr/return_campaigns/rtptc/return_to_curtain_call.po (0 / 10)
i18n/fr/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 5)
i18n/fr/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 6)
i18n/fr/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/fr/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 4)
i18n/fr/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 5)
i18n/fr/return_campaigns/rttfa/campaign.po (0 / 3)
i18n/fr/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 24)
i18n/fr/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/fr/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 5)
i18n/fr/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 4)
i18n/fr/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 6)
i18n/fr/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 11)
i18n/fr/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 11)
i18n/fr/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 4)
i18n/fr/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 41)
i18n/fr/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 3)
Checking translations for it
i18n/it/campaigns/dwl/armitages_fate.po (0 / 8)
i18n/it/campaigns/dwl/blood_on_the_altar.po (0 / 38)
i18n/it/campaigns/dwl/campaign.po (0 / 15)
i18n/it/campaigns/dwl/dwl_prologue.po (0 / 4)
i18n/it/campaigns/dwl/epilogue.po (0 / 3)
i18n/it/campaigns/dwl/essex_county_express.po (0 / 21)
i18n/it/campaigns/dwl/extracurricular_activity.po (0 / 21)
i18n/it/campaigns/dwl/lost_in_time_and_space.po (0 / 28)
i18n/it/campaigns/dwl/survivors.po (0 / 16)
i18n/it/campaigns/dwl/the_house_always_wins.po (0 / 21)
i18n/it/campaigns/dwl/the_miskatonic_museum.po (0 / 27)
i18n/it/campaigns/dwl/undimensioned_and_unseen.po (0 / 29)
i18n/it/campaigns/dwl/where_doom_awaits.po (0 / 25)
i18n/it/campaigns/notz/arkham.po (0 / 24)
i18n/it/campaigns/notz/campaign.po (0 / 8)
i18n/it/campaigns/notz/tentacles.po (0 / 29)
i18n/it/campaigns/notz/torch.po (0 / 20)
i18n/it/campaigns/ptc/a_phantom_of_truth.po (0 / 57)
i18n/it/campaigns/ptc/black_stars_rise.po (0 / 38)
i18n/it/campaigns/ptc/campaign.po (0 / 23)
i18n/it/campaigns/ptc/curtain_call.po (0 / 29)
i18n/it/campaigns/ptc/dim_carcosa.po (0 / 44)
i18n/it/campaigns/ptc/echoes_of_the_past.po (0 / 30)
i18n/it/campaigns/ptc/epilogue.po (0 / 2)
i18n/it/campaigns/ptc/lost_soul.po (0 / 19)
i18n/it/campaigns/ptc/lunacys_reward.po (0 / 16)
i18n/it/campaigns/ptc/prologue.po (0 / 4)
i18n/it/campaigns/ptc/the_last_king.po (0 / 21)
i18n/it/campaigns/ptc/the_pallid_mask.po (0 / 35)
i18n/it/campaigns/ptc/the_unspeakable_oath.po (0 / 28)
i18n/it/campaigns/side/all_or_nothing.po (0 / 41)
i18n/it/campaigns/side/blob_that_ate_everything.po (0 / 111)
i18n/it/campaigns/side/campaign.po (0 / 19)
i18n/it/campaigns/side/carnevale_of_horrors.po (0 / 36)
i18n/it/campaigns/side/curse_of_the_rougarou.po (0 / 13)
i18n/it/campaigns/side/murder_at_the_excelsior_hotel.po (0 / 101)
i18n/it/campaigns/side/read_or_die.po (0 / 29)
i18n/it/campaigns/side/the_eternal_slumber.po (0 / 41)
i18n/it/campaigns/side/the_nights_usurper.po (0 / 25)
i18n/it/campaigns/tcu/at_deaths_doorstep.po (0 / 42)
i18n/it/campaigns/tcu/before_the_black_throne.po (0 / 40)
i18n/it/campaigns/tcu/campaign.po (0 / 12)
i18n/it/campaigns/tcu/disappearance_at_the_twilight_estate.po (0 / 60)
i18n/it/campaigns/tcu/epilogue.po (0 / 5)
i18n/it/campaigns/tcu/for_the_greater_good.po (0 / 32)
i18n/it/campaigns/tcu/in_the_clutches_of_chaos.po (0 / 48)
i18n/it/campaigns/tcu/the_inner_circle.po (0 / 30)
i18n/it/campaigns/tcu/the_price_of_progress.po (0 / 32)
i18n/it/campaigns/tcu/the_secret_name.po (0 / 38)
i18n/it/campaigns/tcu/the_wages_of_sin.po (0 / 23)
i18n/it/campaigns/tcu/the_witching_hour.po (0 / 38)
i18n/it/campaigns/tcu/twist_of_fate.po (0 / 15)
i18n/it/campaigns/tcu/union_and_disillusion.po (0 / 87)
i18n/it/campaigns/tdea/a_black_cat.po (0 / 26)
i18n/it/campaigns/tdea/a_epilogue.po (0 / 51)
i18n/it/campaigns/tdea/a_great_ones.po (0 / 34)
i18n/it/campaigns/tdea/a_oneironauts.po (0 / 26)
i18n/it/campaigns/tdea/beyond_the_gates_of_sleep.po (0 / 67)
i18n/it/campaigns/tdea/campaign.po (0 / 29)
i18n/it/campaigns/tdea/dark_side_of_the_moon.po (0 / 27)
i18n/it/campaigns/tdea/prologue.po (0 / 1)
i18n/it/campaigns/tdea/the_search_for_kadath.po (0 / 77)
i18n/it/campaigns/tdea/where_the_gods_dwell.po (0 / 47)
i18n/it/campaigns/tdeb/a_thousand_shapes_of_horror.po (0 / 22)
i18n/it/campaigns/tdeb/b_black_cat.po (0 / 13)
i18n/it/campaigns/tdeb/b_epilogue.po (0 / 3)
i18n/it/campaigns/tdeb/b_great_ones.po (0 / 14)
i18n/it/campaigns/tdeb/b_oneironauts.po (0 / 16)
i18n/it/campaigns/tdeb/campaign.po (0 / 7)
i18n/it/campaigns/tdeb/point_of_no_return.po (0 / 25)
i18n/it/campaigns/tdeb/waking_nightmare.po (0 / 35)
i18n/it/campaigns/tdeb/weaver_of_the_cosmos.po (0 / 58)
i18n/it/campaigns/tfa/campaign.po (0 / 20)
i18n/it/campaigns/tfa/epilogue.po (0 / 2)
i18n/it/campaigns/tfa/expeditions_end.po (0 / 15)
i18n/it/campaigns/tfa/eztli.po (0 / 38)
i18n/it/campaigns/tfa/heart_of_the_elders_part_1.po (0 / 29)
i18n/it/campaigns/tfa/heart_of_the_elders_part_2.po (0 / 15)
i18n/it/campaigns/tfa/jungle_beckons.po (0 / 38)
i18n/it/campaigns/tfa/prologue.po (0 / 21)
i18n/it/campaigns/tfa/restless_nights.po (0 / 17)
i18n/it/campaigns/tfa/shattered_aeons.po (0 / 33)
i18n/it/campaigns/tfa/the_boundary_beyond.po (0 / 43)
i18n/it/campaigns/tfa/the_city_of_archives.po (0 / 38)
i18n/it/campaigns/tfa/the_darkness.po (0 / 31)
i18n/it/campaigns/tfa/the_depths_of_yoth.po (0 / 51)
i18n/it/campaigns/tfa/those_held_captive.po (0 / 35)
i18n/it/campaigns/tfa/threads_of_fate.po (0 / 71)
i18n/it/campaigns/tfa/turn_back_time.po (0 / 14)
i18n/it/campaigns/tfa/wilds.po (0 / 30)
i18n/it/campaigns/tic/a_light_in_the_fog.po (0 / 2)
i18n/it/campaigns/tic/beneath_the_waves.po (0 / 2)
i18n/it/campaigns/tic/campaign.po (0 / 35)
i18n/it/campaigns/tic/devil_reef.po (0 / 2)
i18n/it/campaigns/tic/hidden_truths.po (0 / 2)
i18n/it/campaigns/tic/horror_in_high_gear.po (0 / 2)
i18n/it/campaigns/tic/in_too_deep.po (0 / 2)
i18n/it/campaigns/tic/into_the_maelstrom.po (0 / 2)
i18n/it/campaigns/tic/puzzle_pieces.po (0 / 16)
i18n/it/campaigns/tic/the_lair_of_dagon.po (0 / 2)
i18n/it/campaigns/tic/the_pit_of_despair.po (0 / 58)
i18n/it/campaigns/tic/the_syzygy.po (0 / 8)
i18n/it/campaigns/tic/the_vanishing_of_elina_harper.po (0 / 71)
i18n/it/return_campaigns/rtdwl/campaign.po (0 / 1)
i18n/it/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 9)
i18n/it/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 5)
i18n/it/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 4)
i18n/it/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 6)
i18n/it/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 4)
i18n/it/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 6)
i18n/it/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 8)
i18n/it/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 7)
i18n/it/return_campaigns/rtnotz/campaign.po (0 / 1)
i18n/it/return_campaigns/rtnotz/return_to_the_devourer_below.po (0 / 4)
i18n/it/return_campaigns/rtnotz/return_to_the_gathering.po (0 / 8)
i18n/it/return_campaigns/rtnotz/return_to_the_midnight_masks.po (0 / 8)
i18n/it/return_campaigns/rtptc/campaign.po (0 / 1)
i18n/it/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 6)
i18n/it/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 7)
i18n/it/return_campaigns/rtptc/return_to_curtain_call.po (0 / 10)
i18n/it/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 6)
i18n/it/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 6)
i18n/it/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/it/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 4)
i18n/it/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 5)
i18n/it/return_campaigns/rttfa/campaign.po (0 / 3)
i18n/it/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 23)
i18n/it/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/it/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 5)
i18n/it/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 4)
i18n/it/return_campaigns/rttfa/return_to_the_city_of_archives.po (0 / 6)
i18n/it/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (0 / 11)
i18n/it/return_campaigns/rttfa/return_to_the_doom_of_eztli.po (0 / 11)
i18n/it/return_campaigns/rttfa/return_to_the_untamed_wilds.po (0 / 4)
i18n/it/return_campaigns/rttfa/return_to_threads_of_fate.po (0 / 41)
i18n/it/return_campaigns/rttfa/return_to_turn_back_time.po (0 / 3)
Checking translations for pl
i18n/pl/campaigns/dwl/armitages_fate.po (0 / 8)
i18n/pl/campaigns/dwl/blood_on_the_altar.po (0 / 38)
i18n/pl/campaigns/dwl/campaign.po (0 / 15)
i18n/pl/campaigns/dwl/dwl_prologue.po (0 / 4)
i18n/pl/campaigns/dwl/epilogue.po (0 / 3)
i18n/pl/campaigns/dwl/essex_county_express.po (0 / 21)
i18n/pl/campaigns/dwl/extracurricular_activity.po (0 / 21)
i18n/pl/campaigns/dwl/lost_in_time_and_space.po (0 / 28)
i18n/pl/campaigns/dwl/survivors.po (0 / 16)
i18n/pl/campaigns/dwl/the_house_always_wins.po (0 / 21)
i18n/pl/campaigns/dwl/the_miskatonic_museum.po (0 / 27)
i18n/pl/campaigns/dwl/undimensioned_and_unseen.po (0 / 29)
i18n/pl/campaigns/dwl/where_doom_awaits.po (0 / 25)
i18n/pl/campaigns/notz/arkham.po (0 / 24)
i18n/pl/campaigns/notz/campaign.po (0 / 8)
i18n/pl/campaigns/notz/tentacles.po (0 / 29)
i18n/pl/campaigns/notz/torch.po (0 / 20)
i18n/pl/campaigns/ptc/a_phantom_of_truth.po (0 / 57)
i18n/pl/campaigns/ptc/black_stars_rise.po (0 / 38)
i18n/pl/campaigns/ptc/campaign.po (0 / 23)
i18n/pl/campaigns/ptc/curtain_call.po (0 / 29)
i18n/pl/campaigns/ptc/dim_carcosa.po (0 / 44)
i18n/pl/campaigns/ptc/echoes_of_the_past.po (0 / 30)
i18n/pl/campaigns/ptc/epilogue.po (0 / 2)
i18n/pl/campaigns/ptc/lost_soul.po (0 / 18)
i18n/pl/campaigns/ptc/lunacys_reward.po (0 / 16)
i18n/pl/campaigns/ptc/prologue.po (0 / 4)
i18n/pl/campaigns/ptc/the_last_king.po (0 / 21)
i18n/pl/campaigns/ptc/the_pallid_mask.po (0 / 35)
i18n/pl/campaigns/ptc/the_unspeakable_oath.po (0 / 28)
i18n/pl/campaigns/side/all_or_nothing.po (0 / 41)
i18n/pl/campaigns/side/blob_that_ate_everything.po (0 / 111)
i18n/pl/campaigns/side/campaign.po (0 / 19)
i18n/pl/campaigns/side/carnevale_of_horrors.po (0 / 36)
i18n/pl/campaigns/side/curse_of_the_rougarou.po (0 / 13)
i18n/pl/campaigns/side/murder_at_the_excelsior_hotel.po (0 / 101)
i18n/pl/campaigns/side/read_or_die.po (0 / 29)
i18n/pl/campaigns/side/the_eternal_slumber.po (0 / 41)
i18n/pl/campaigns/side/the_nights_usurper.po (0 / 25)
i18n/pl/campaigns/tcu/at_deaths_doorstep.po (0 / 42)
i18n/pl/campaigns/tcu/before_the_black_throne.po (0 / 40)
i18n/pl/campaigns/tcu/campaign.po (0 / 12)
i18n/pl/campaigns/tcu/disappearance_at_the_twilight_estate.po (0 / 60)
i18n/pl/campaigns/tcu/epilogue.po (0 / 5)
i18n/pl/campaigns/tcu/for_the_greater_good.po (0 / 32)
i18n/pl/campaigns/tcu/in_the_clutches_of_chaos.po (0 / 48)
i18n/pl/campaigns/tcu/the_inner_circle.po (0 / 30)
i18n/pl/campaigns/tcu/the_price_of_progress.po (0 / 32)
i18n/pl/campaigns/tcu/the_secret_name.po (0 / 38)
i18n/pl/campaigns/tcu/the_wages_of_sin.po (0 / 23)
i18n/pl/campaigns/tcu/the_witching_hour.po (0 / 38)
i18n/pl/campaigns/tcu/twist_of_fate.po (0 / 15)
i18n/pl/campaigns/tcu/union_and_disillusion.po (0 / 87)
i18n/pl/campaigns/tdea/a_black_cat.po (0 / 26)
i18n/pl/campaigns/tdea/a_epilogue.po (0 / 51)
i18n/pl/campaigns/tdea/a_great_ones.po (0 / 34)
i18n/pl/campaigns/tdea/a_oneironauts.po (0 / 26)
i18n/pl/campaigns/tdea/beyond_the_gates_of_sleep.po (0 / 67)
i18n/pl/campaigns/tdea/campaign.po (0 / 29)
i18n/pl/campaigns/tdea/dark_side_of_the_moon.po (0 / 27)
i18n/pl/campaigns/tdea/prologue.po (0 / 1)
i18n/pl/campaigns/tdea/the_search_for_kadath.po (0 / 77)
i18n/pl/campaigns/tdea/where_the_gods_dwell.po (0 / 47)
i18n/pl/campaigns/tdeb/a_thousand_shapes_of_horror.po (0 / 22)
i18n/pl/campaigns/tdeb/b_black_cat.po (0 / 13)
i18n/pl/campaigns/tdeb/b_epilogue.po (0 / 3)
i18n/pl/campaigns/tdeb/b_great_ones.po (0 / 14)
i18n/pl/campaigns/tdeb/b_oneironauts.po (0 / 16)
i18n/pl/campaigns/tdeb/campaign.po (0 / 7)
i18n/pl/campaigns/tdeb/point_of_no_return.po (0 / 25)
i18n/pl/campaigns/tdeb/waking_nightmare.po (0 / 35)
i18n/pl/campaigns/tdeb/weaver_of_the_cosmos.po (0 / 58)
i18n/pl/campaigns/tfa/campaign.po (0 / 20)
i18n/pl/campaigns/tfa/epilogue.po (0 / 2)
i18n/pl/campaigns/tfa/expeditions_end.po (0 / 15)
i18n/pl/campaigns/tfa/eztli.po (0 / 38)
i18n/pl/campaigns/tfa/heart_of_the_elders_part_1.po (0 / 29)
i18n/pl/campaigns/tfa/heart_of_the_elders_part_2.po (0 / 15)
i18n/pl/campaigns/tfa/jungle_beckons.po (0 / 38)
i18n/pl/campaigns/tfa/prologue.po (0 / 21)
i18n/pl/campaigns/tfa/restless_nights.po (0 / 17)
i18n/pl/campaigns/tfa/shattered_aeons.po (0 / 33)
i18n/pl/campaigns/tfa/the_boundary_beyond.po (0 / 43)
i18n/pl/campaigns/tfa/the_city_of_archives.po (0 / 38)
i18n/pl/campaigns/tfa/the_darkness.po (0 / 31)
i18n/pl/campaigns/tfa/the_depths_of_yoth.po (0 / 51)
i18n/pl/campaigns/tfa/those_held_captive.po (0 / 35)
i18n/pl/campaigns/tfa/threads_of_fate.po (0 / 71)
i18n/pl/campaigns/tfa/turn_back_time.po (0 / 14)
i18n/pl/campaigns/tfa/wilds.po (0 / 30)
i18n/pl/campaigns/tic/a_light_in_the_fog.po (0 / 2)
i18n/pl/campaigns/tic/beneath_the_waves.po (0 / 2)
i18n/pl/campaigns/tic/campaign.po (0 / 35)
i18n/pl/campaigns/tic/devil_reef.po (0 / 2)
i18n/pl/campaigns/tic/hidden_truths.po (0 / 2)
i18n/pl/campaigns/tic/horror_in_high_gear.po (0 / 2)
i18n/pl/campaigns/tic/in_too_deep.po (0 / 2)
i18n/pl/campaigns/tic/into_the_maelstrom.po (0 / 2)
i18n/pl/campaigns/tic/puzzle_pieces.po (0 / 16)
i18n/pl/campaigns/tic/the_lair_of_dagon.po (0 / 2)
i18n/pl/campaigns/tic/the_pit_of_despair.po (0 / 58)
i18n/pl/campaigns/tic/the_syzygy.po (0 / 8)
i18n/pl/campaigns/tic/the_vanishing_of_elina_harper.po (0 / 71)
i18n/pl/return_campaigns/rtdwl/campaign.po (0 / 1)
i18n/pl/return_campaigns/rtdwl/return_to_blood_on_the_altar.po (0 / 9)
i18n/pl/return_campaigns/rtdwl/return_to_essex_county_express.po (0 / 5)
i18n/pl/return_campaigns/rtdwl/return_to_extracurricular_activity.po (0 / 4)
i18n/pl/return_campaigns/rtdwl/return_to_lost_in_time_and_space.po (0 / 6)
i18n/pl/return_campaigns/rtdwl/return_to_the_house_always_wins.po (0 / 4)
i18n/pl/return_campaigns/rtdwl/return_to_the_miskatonic_museum.po (0 / 6)
i18n/pl/return_campaigns/rtdwl/return_to_undimensioned_and_unseen.po (0 / 8)
i18n/pl/return_campaigns/rtdwl/return_to_where_doom_awaits.po (0 / 7)
i18n/pl/return_campaigns/rtnotz/campaign.po (0 / 1)
i18n/pl/return_campaigns/rtnotz/return_to_the_devourer_below.po (0 / 4)
i18n/pl/return_campaigns/rtnotz/return_to_the_gathering.po (0 / 8)
i18n/pl/return_campaigns/rtnotz/return_to_the_midnight_masks.po (0 / 8)
i18n/pl/return_campaigns/rtptc/campaign.po (0 / 1)
i18n/pl/return_campaigns/rtptc/return_to_a_phantom_of_truth.po (0 / 6)
i18n/pl/return_campaigns/rtptc/return_to_black_stars_rise.po (0 / 7)
i18n/pl/return_campaigns/rtptc/return_to_curtain_call.po (0 / 10)
i18n/pl/return_campaigns/rtptc/return_to_dim_carcosa.po (0 / 5)
i18n/pl/return_campaigns/rtptc/return_to_echoes_of_the_past.po (0 / 6)
i18n/pl/return_campaigns/rtptc/return_to_the_last_king.po (0 / 5)
i18n/pl/return_campaigns/rtptc/return_to_the_pallid_mask.po (0 / 4)
i18n/pl/return_campaigns/rtptc/return_to_the_unspeakable_oath.po (0 / 5)
i18n/pl/return_campaigns/rttfa/campaign.po (0 / 3)
i18n/pl/return_campaigns/rttfa/return_to_heart_of_the_elders_part_1.po (0 / 23)
i18n/pl/return_campaigns/rttfa/return_to_heart_of_the_elders_part_2.po (0 / 10)
i18n/pl/return_campaigns/rttfa/return_to_shattered_aeons.po (0 / 5)
i18n/pl/return_campaigns/rttfa/return_to_the_boundary_beyond.po (0 / 4)
